Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SPECTRUM

Grammar

Rule 0     S' -> scene
    SCALE           reduce using rule 63 (numbers -> number .)
    TRANSFORM       reduce using rule 63 (numbers -> number .)
    $end            reduce using rule 63 (numbers -> number .)
    WORLDEND        reduce using rule 63 (numbers -> number .)
    ATTRIBUTEBEGIN  reduce using rule 63 (numbers -> number .)
    TRANSFORMBEGIN  reduce using rule 63 (numbers -> number .)
    SHAPE           reduce using rule 63 (numbers -> number .)
    MAKENAMEDMATERIAL reduce using rule 63 (numbers -> number .)
    MATERIAL        reduce using rule 63 (numbers -> number .)
    NAMEDMATERIAL   reduce using rule 63 (numbers -> number .)
    TEXTURE         reduce using rule 63 (numbers -> number .)
    LIGHTSOURCE     reduce using rule 63 (numbers -> number .)
    AREALIGHTSOURCE reduce using rule 63 (numbers -> number .)
    ATTRIBUTEEND    reduce using rule 63 (numbers -> number .)
    TRANSFORMEND    reduce using rule 63 (numbers -> number .)
    RBRACKET        reduce using rule 63 (numbers -> number .)
    QUOTE           reduce using rule 63 (numbers -> number .)


state 42

    (64) number -> ICONST .

    ICONST          reduce using rule 64 (number -> ICONST .)
    FCONST          reduce using rule 64 (number -> ICONST .)
    WORLDBEGIN      reduce using rule 64 (number -> ICONST .)
    INTEGRATOR      reduce using rule 64 (number -> ICONST .)
    FILM            reduce using rule 64 (number -> ICONST .)
    SAMPLER         reduce using rule 64 (number -> ICONST .)
    FILTER          reduce using rule 64 (number -> ICONST .)
    CAMERA          reduce using rule 64 (number -> ICONST .)
    LOOKAT          reduce using rule 64 (number -> ICONST .)
    TRANSLATE       reduce using rule 64 (number -> ICONST .)
    ROTATE          reduce using rule 64 (number -> ICONST .)
    SCALE           reduce using rule 64 (number -> ICONST .)
    TRANSFORM       reduce using rule 64 (number -> ICONST .)
    $end            reduce using rule 64 (number -> ICONST .)
    WORLDEND        reduce using rule 64 (number -> ICONST .)
    ATTRIBUTEBEGIN  reduce using rule 64 (number -> ICONST .)
    TRANSFORMBEGIN  reduce using rule 64 (number -> ICONST .)
    SHAPE           reduce using rule 64 (number -> ICONST .)
    MAKENAMEDMATERIAL reduce using rule 64 (number -> ICONST .)
    MATERIAL        reduce using rule 64 (number -> ICONST .)
    NAMEDMATERIAL   reduce using rule 64 (number -> ICONST .)
    TEXTURE         reduce using rule 64 (number -> ICONST .)
    LIGHTSOURCE     reduce using rule 64 (number -> ICONST .)
    AREALIGHTSOURCE reduce using rule 64 (number -> ICONST .)
    ATTRIBUTEEND    reduce using rule 64 (number -> ICONST .)
    TRANSFORMEND    reduce using rule 64 (number -> ICONST .)
    RBRACKET        reduce using rule 64 (number -> ICONST .)
    QUOTE           reduce using rule 64 (number -> ICONST .)


state 43

    (65) number -> FCONST .

    ICONST          reduce using rule 65 (number -> FCONST .)
    FCONST          reduce using rule 65 (number -> FCONST .)
    WORLDBEGIN      reduce using rule 65 (number -> FCONST .)
    INTEGRATOR      reduce using rule 65 (number -> FCONST .)
    FILM            reduce using rule 65 (number -> FCONST .)
    SAMPLER         reduce using rule 65 (number -> FCONST .)
    FILTER          reduce using rule 65 (number -> FCONST .)
    CAMERA          reduce using rule 65 (number -> FCONST .)
    LOOKAT          reduce using rule 65 (number -> FCONST .)
    TRANSLATE       reduce using rule 65 (number -> FCONST .)
    ROTATE          reduce using rule 65 (number -> FCONST .)
    SCALE           reduce using rule 65 (number -> FCONST .)
    TRANSFORM       reduce using rule 65 (number -> FCONST .)
    $end            reduce using rule 65 (number -> FCONST .)
    WORLDEND        reduce using rule 65 (number -> FCONST .)
    ATTRIBUTEBEGIN  reduce using rule 65 (number -> FCONST .)
    TRANSFORMBEGIN  reduce using rule 65 (number -> FCONST .)
    SHAPE           reduce using rule 65 (number -> FCONST .)
    MAKENAMEDMATERIAL reduce using rule 65 (number -> FCONST .)
    MATERIAL        reduce using rule 65 (number -> FCONST .)
    NAMEDMATERIAL   reduce using rule 65 (number -> FCONST .)
    TEXTURE         reduce using rule 65 (number -> FCONST .)
    LIGHTSOURCE     reduce using rule 65 (number -> FCONST .)
    AREALIGHTSOURCE reduce using rule 65 (number -> FCONST .)
    ATTRIBUTEEND    reduce using rule 65 (number -> FCONST .)
    TRANSFORMEND    reduce using rule 65 (number -> FCONST .)
    RBRACKET        reduce using rule 65 (number -> FCONST .)
    QUOTE           reduce using rule 65 (number -> FCONST .)


state 44

    (12) directive -> TRANSLATE matrix .

    WORLDBEGIN      reduce using rule 12 (directive -> TRANSLATE matrix .)
    INTEGRATOR      reduce using rule 12 (directive -> TRANSLATE matrix .)
    FILM            reduce using rule 12 (directive -> TRANSLATE matrix .)
    SAMPLER         reduce using rule 12 (directive -> TRANSLATE matrix .)
    FILTER          reduce using rule 12 (directive -> TRANSLATE matrix .)
    CAMERA          reduce using rule 12 (directive -> TRANSLATE matrix .)
    LOOKAT          reduce using rule 12 (directive -> TRANSLATE matrix .)
    TRANSLATE       reduce using rule 12 (directive -> TRANSLATE matrix .)
    ROTATE          reduce using rule 12 (directive -> TRANSLATE matrix .)
    SCALE           reduce using rule 12 (directive -> TRANSLATE matrix .)
    TRANSFORM       reduce using rule 12 (directive -> TRANSLATE matrix .)
    $end            reduce using rule 12 (directive -> TRANSLATE matrix .)


state 45

    (13) directive -> ROTATE matrix .

    WORLDBEGIN      reduce using rule 13 (directive -> ROTATE matrix .)
    INTEGRATOR      reduce using rule 13 (directive -> ROTATE matrix .)
    FILM            reduce using rule 13 (directive -> ROTATE matrix .)
    SAMPLER         reduce using rule 13 (directive -> ROTATE matrix .)
    FILTER          reduce using rule 13 (directive -> ROTATE matrix .)
    CAMERA          reduce using rule 13 (directive -> ROTATE matrix .)
    LOOKAT          reduce using rule 13 (directive -> ROTATE matrix .)
    TRANSLATE       reduce using rule 13 (directive -> ROTATE matrix .)
    ROTATE          reduce using rule 13 (directive -> ROTATE matrix .)
    SCALE           reduce using rule 13 (directive -> ROTATE matrix .)
    TRANSFORM       reduce using rule 13 (directive -> ROTATE matrix .)
    $end            reduce using rule 13 (directive -> ROTATE matrix .)


state 46

    (14) directive -> SCALE matrix .

    WORLDBEGIN      reduce using rule 14 (directive -> SCALE matrix .)
    INTEGRATOR      reduce using rule 14 (directive -> SCALE matrix .)
    FILM            reduce using rule 14 (directive -> SCALE matrix .)
    SAMPLER         reduce using rule 14 (directive -> SCALE matrix .)
    FILTER          reduce using rule 14 (directive -> SCALE matrix .)
    CAMERA          reduce using rule 14 (directive -> SCALE matrix .)
    LOOKAT          reduce using rule 14 (directive -> SCALE matrix .)
    TRANSLATE       reduce using rule 14 (directive -> SCALE matrix .)
    ROTATE          reduce using rule 14 (directive -> SCALE matrix .)
    SCALE           reduce using rule 14 (directive -> SCALE matrix .)
    TRANSFORM       reduce using rule 14 (directive -> SCALE matrix .)
    $end            reduce using rule 14 (directive -> SCALE matrix .)


state 47

    (15) directive -> TRANSFORM matrix .

    WORLDBEGIN      reduce using rule 15 (directive -> TRANSFORM matrix .)
    INTEGRATOR      reduce using rule 15 (directive -> TRANSFORM matrix .)
    FILM            reduce using rule 15 (directive -> TRANSFORM matrix .)
    SAMPLER         reduce using rule 15 (directive -> TRANSFORM matrix .)
    FILTER          reduce using rule 15 (directive -> TRANSFORM matrix .)
    CAMERA          reduce using rule 15 (directive -> TRANSFORM matrix .)
    LOOKAT          reduce using rule 15 (directive -> TRANSFORM matrix .)
    TRANSLATE       reduce using rule 15 (directive -> TRANSFORM matrix .)
    ROTATE          reduce using rule 15 (directive -> TRANSFORM matrix .)
    SCALE           reduce using rule 15 (directive -> TRANSFORM matrix .)
    TRANSFORM       reduce using rule 15 (directive -> TRANSFORM matrix .)
    $end            reduce using rule 15 (directive -> TRANSFORM matrix .)


state 48

    (16) worldblock -> WORLDBEGIN objects WORLDEND .

    $end            reduce using rule 16 (worldblock -> WORLDBEGIN objects WORLDEND .)


state 49

    (17) objects -> objects object .

    WORLDEND        reduce using rule 17 (objects -> objects object .)
    ATTRIBUTEBEGIN  reduce using rule 17 (objects -> objects object .)
    TRANSFORMBEGIN  reduce using rule 17 (objects -> objects object .)
    SHAPE           reduce using rule 17 (objects -> objects object .)
    MAKENAMEDMATERIAL reduce using rule 17 (objects -> objects object .)
    MATERIAL        reduce using rule 17 (objects -> objects object .)
    NAMEDMATERIAL   reduce using rule 17 (objects -> objects object .)
    TEXTURE         reduce using rule 17 (objects -> objects object .)
    LIGHTSOURCE     reduce using rule 17 (objects -> objects object .)
    AREALIGHTSOURCE reduce using rule 17 (objects -> objects object .)
    LOOKAT          reduce using rule 17 (objects -> objects object .)
    TRANSLATE       reduce using rule 17 (objects -> objects object .)
    ROTATE          reduce using rule 17 (objects -> objects object .)
    SCALE           reduce using rule 17 (objects -> objects object .)
    TRANSFORM       reduce using rule 17 (objects -> objects object .)
    ATTRIBUTEEND    reduce using rule 17 (objects -> objects object .)
    TRANSFORMEND    reduce using rule 17 (objects -> objects object .)


state 50

    (18) objects -> objects ATTRIBUTEBEGIN . objects ATTRIBUTEEND
    (17) objects -> . objects object
    (18) objects -> . objects ATTRIBUTEBEGIN objects ATTRIBUTEEND
    (19) objects -> . objects TRANSFORMBEGIN objects TRANSFORMEND
    (20) objects -> . object
    (21) object -> . SHAPE QUOTE SCONST QUOTE params
    (22) object -> . MAKENAMEDMATERIAL QUOTE SCONST QUOTE params
    (23) object -> . MATERIAL QUOTE SCONST QUOTE params
    (24) object -> . NAMEDMATERIAL QUOTE SCONST QUOTE
    (25) object -> . TEXTURE QUOTE SCONST QUOTE QUOTE SCONST QUOTE QUOTE SCONST QUOTE params
    (26) object -> . TEXTURE QUOTE SCONST QUOTE QUOTE FLOAT QUOTE QUOTE SCONST QUOTE params
    (27) object -> . LIGHTSOURCE QUOTE SCONST QUOTE params
    (28) object -> . AREALIGHTSOURCE QUOTE SCONST QUOTE params
    (29) object -> . LOOKAT matrix
    (30) object -> . TRANSLATE matrix
    (31) object -> . ROTATE matrix
    (32) object -> . SCALE matrix
    (33) object -> . TRANSFORM matrix
    (34) object -> . empty
    (66) empty -> .

  ! shift/reduce conflict for SHAPE resolved as shift
  ! shift/reduce conflict for MAKENAMEDMATERIAL resolved as shift
  ! shift/reduce conflict for MATERIAL resolved as shift
  ! shift/reduce conflict for NAMEDMATERIAL resolved as shift
  ! shift/reduce conflict for TEXTURE resolved as shift
  ! shift/reduce conflict for LIGHTSOURCE resolved as shift
  ! shift/reduce conflict for AREALIGHTSOURCE resolved as shift
  ! shift/reduce conflict for LOOKAT resolved as shift
  ! shift/reduce conflict for TRANSLATE resolved as shift
  ! shift/reduce conflict for ROTATE resolved as shift
  ! shift/reduce conflict for SCALE resolved as shift
  ! shift/reduce conflict for TRANSFORM resolved as shift
    SHAPE           shift and go to state 20
    MAKENAMEDMATERIAL shift and go to state 21
    MATERIAL        shift and go to state 22
    NAMEDMATERIAL   shift and go to state 23
    TEXTURE         shift and go to state 24
    LIGHTSOURCE     shift and go to state 25
    AREALIGHTSOURCE shift and go to state 26
    LOOKAT          shift and go to state 27
    TRANSLATE       shift and go to state 28
    ROTATE          shift and go to state 29
    SCALE           shift and go to state 30
    TRANSFORM       shift and go to state 31
    ATTRIBUTEEND    reduce using rule 66 (empty -> .)
    ATTRIBUTEBEGIN  reduce using rule 66 (empty -> .)
    TRANSFORMBEGIN  reduce using rule 66 (empty -> .)

  ! SHAPE           [ reduce using rule 66 (empty -> .) ]
  ! MAKENAMEDMATERIAL [ reduce using rule 66 (empty -> .) ]
  ! MATERIAL        [ reduce using rule 66 (empty -> .) ]
  ! NAMEDMATERIAL   [ reduce using rule 66 (empty -> .) ]
  ! TEXTURE         [ reduce using rule 66 (empty -> .) ]
  ! LIGHTSOURCE     [ reduce using rule 66 (empty -> .) ]
  ! AREALIGHTSOURCE [ reduce using rule 66 (empty -> .) ]
  ! LOOKAT          [ reduce using rule 66 (empty -> .) ]
  ! TRANSLATE       [ reduce using rule 66 (empty -> .) ]
  ! ROTATE          [ reduce using rule 66 (empty -> .) ]
  ! SCALE           [ reduce using rule 66 (empty -> .) ]
  ! TRANSFORM       [ reduce using rule 66 (empty -> .) ]

    objects                        shift and go to state 71
    object                         shift and go to state 19
    empty                          shift and go to state 32

state 51

    (19) objects -> objects TRANSFORMBEGIN . objects TRANSFORMEND
    (17) objects -> . objects object
    (18) objects -> . objects ATTRIBUTEBEGIN objects ATTRIBUTEEND
    (19) objects -> . objects TRANSFORMBEGIN objects TRANSFORMEND
    (20) objects -> . object
    (21) object -> . SHAPE QUOTE SCONST QUOTE params
    (22) object -> . MAKENAMEDMATERIAL QUOTE SCONST QUOTE params
    (23) object -> . MATERIAL QUOTE SCONST QUOTE params
    (24) object -> . NAMEDMATERIAL QUOTE SCONST QUOTE
    (25) object -> . TEXTURE QUOTE SCONST QUOTE QUOTE SCONST QUOTE QUOTE SCONST QUOTE params
    (26) object -> . TEXTURE QUOTE SCONST QUOTE QUOTE FLOAT QUOTE QUOTE SCONST QUOTE params
    (27) object -> . LIGHTSOURCE QUOTE SCONST QUOTE params
    (28) object -> . AREALIGHTSOURCE QUOTE SCONST QUOTE params
    (29) object -> . LOOKAT matrix
    (30) object -> . TRANSLATE matrix
    (31) object -> . ROTATE matrix
    (32) object -> . SCALE matrix
    (33) object -> . TRANSFORM matrix
    (34) object -> . empty
    (66) empty -> .

  ! shift/reduce conflict for SHAPE resolved as shift
  ! shift/reduce conflict for MAKENAMEDMATERIAL resolved as shift
  ! shift/reduce conflict for MATERIAL resolved as shift
  ! shift/reduce conflict for NAMEDMATERIAL resolved as shift
  ! shift/reduce conflict for TEXTURE resolved as shift
